Room,Current Residents,Key num,Total Last key,Keys on hook,Error,Other Codes,Notes,,,,,,,,,,,,,,,,,,
12,1,B15,3,,,B49,3,,,,,,,,,,,,,,,,,,
12,1,B27,2,1,0,,,,,,,,,,,,,,,,,,,,
12,1,B30,1,,,,No keys,,,,,,,,,,,,,,,,,,
12,1,B9,2,1,0,,,,,,,,,,,,,,,,,,,,
12,1,B17,2,1,0,,,,,,,,,,,,,,,,,,,,
12,1,B34,3,2,0,,,,,,,,,,,,,,,,,,,,
12,1,B60,3,2,0,B60X,1,,,,,,,,,,,,,,,,,,
12,1,B33,3,1,-1,,,,,,,,,,,,,,,,,,,,
12,1,B44,3,2,0,,,,,,,,,,,,,,,,,,,,
12,2,B85,3,6,5,,,,,,,,,,,,,,,,,,,,
12,1,B18,3,,,6AA,1,,,,,,,,,,,,,,,,,,
12,1,B14,3,2,0,,,,,,,,,,,,,,,,,,,,
12,1,B81,3,3,1,,,,,,,,,,,,,,,,,,,,
12,1,B5,2,2,1,,,,,,,,,,,,,,,,,,,,
12,3,B82,4,1,0,B52,1,,,,,,,,,,,,,,,,,,
12,1,B52X,,3,4,,,,,,,,,,,,,,,,,,,,
12,1,B53X,,2,3,,,,,,,,,,,,,,,,,,,,
12,1,B54,,2,3,B81,1,,,,,,,,,,,,,,,,,,
12,0,B25,1,1,0,,,,,,,,,,,,,,,,,,,,
12,4,B82,4,6,6,,,,,,,,,,,,,,,,,,,,
12,1,B55,,2,3,,,,,,,,,,,,,,,,,,,,
12,1,B56,,,,B56X,2,,,,,,,,,,,,,,,,,,
12,2,B57,,1,3,,,,,,,,,,,,,,,,,,,,
12,0,B10,2,2,0,,,,,,,,,,,,,,,,,,,,
12,1,B11,3,1,-1,,,,,,,,,,,,,,,,,,,,
12,2,B12,3,1,0,,,,,,,,,,,,,,,,,,,,
12,1,B43,3,2,0,,,,,,,,,,,,,,,,,,,,
12,1,B29,2,1,0,,,,,,,,,,,,,,,,,,,,
12,1,B41,3,2,0,,,,,,,,,,,,,,,,,,,,
12,1,B13,3,2,0,,,,,,,,,,,,,,,,,,,,
12,4,B83,3,1,2,,,,,,,,,,,,,,,,,,,,
12,1,B61,,2,3,,,,,,,,,,,,,,,,,,,,
12,1,B62,,2,3,,,,,,,,,,,,,,,,,,,,
12,2,B63,,1,3,,,,,,,,,,,,,,,,,,,,
12,1,B24,3,1,-1,,,,,,,,,,,,,,,,,,,,
12,1,B22,1,1,1,G44,1,,,,,,,,,,,,,,,,,,
12,1,B39,2,1,0,,,,,,,,,,,,,,,,,,,,
12,1,B37,4,3,0,,No hook for 309,,,,,,,,,,,,,,,,,,
12,1,B45,2,1,0,,,,,,,,,,,,,,,,,,,,
12,3,B84,4,3,2,B60x,1,,,,,,,,,,,,,,,,,,
12,1,B58,,3,4,,Marked as 314 A,,,,,,,,,,,,,,,,,,
12,1,AA,,3,4,B59,3,,,,,,,,,,,,,,,,,,
12,1,?,,,,B60X,2 marked as 314,,,,,,,,,,,,,,,,,,
12,1,B59,3,3,1,B32,2,,,,,,,,,,,,,,,,,,
12,1,B21,4,3,0,1,No code,,,,,,,,,,,,,,,,,,
12,1,B20,3,,,B64,2,,,,,,,,,,,,,,,,,,
11,Staff,3--2,1,0,#VALUE!,,,,,,,,,,,,,,,,,,,,
11,2,3--3,2,0,0,,,,,,,,,,,,,,,,,,,,
11,2,3--4,2,0,0,,,,,,,,,,,,,,,,,,,,
11,1,3--5,2,1,0,,,,,,,,,,,,,,,,,,,,
11,1,3--6,2,0,-1,,,,,,,,,,,,,,,,,,,,
11,1,3--7,2,1,0,,,,,,,,,,,,,,,,,,,,
11,1,3--8,2,1,0,,,,,,,,,,,,,,,,,,,,
11,1,3--9,3,0,-2,,,,,,,,,,,,,,,,,,,,
11,1,3--10,2,1,0,,,,,,,,,,,,,,,,,,,,
11,2,3--12,2,0,0,,,,,,,,,,,,,,,,,,,,
11,2,3--13,,0,2,,,,,,,,,,,,,,,,,,,,
11,1,3--14,2,4,3,,,,,,,,,,,,,,,,,,,,
11,1,3--15,2,0,-1,,,,,,,,,,,,,,,,,,,,
11,1,3--16,2,0,-1,,,,,,,,,,,,,,,,,,,,
11,1,3--17,1,0,0,,,,,,,,,,,,,,,,,,,,
11,1,3--18,4,0,-3,,,,,,,,,,,,,,,,,,,,
11,1,3--19,2,3,2,,,,,,,,,,,,,,,,,,,,
11,1,3--20,3,0,-2,,,,,,,,,,,,,,,,,,,,
11,2,3--21,2,0,0,,,,,,,,,,,,,,,,,,,,
11,2,3--22,2,3,3,,,,,,,,,,,,,,,,,,,,
11,2,3--23,2,0,0,,,,,,,,,,,,,,,,,,,,
11,2,3--24,2,0,0,,,,,,,,,,,,,,,,,,,,
11,1,3--25,3,0,-2,,,,,,,,,,,,,,,,,,,,
11,2,3--26,2,0,0,,,,,,,,,,,,,,,,,,,,
11,1,3--27,2,3,2,,,,,,,,,,,,,,,,,,,,
11,2,3--28,2,0,0,,,,,,,,,,,,,,,,,,,,
11,2,3--29,2,0,0,,,,,,,,,,,,,,,,,,,,
11,1,3--30,2,1,0,,,,,,,,,,,,,,,,,,,,
11,2,3--31,2,2,2,,,,,,,,,,,,,,,,,,,,
11,1,3--32,2,2,1,,,,,,,,,,,,,,,,,,,,
11,1,3--33,2,1,0,,,,,,,,,,,,,,,,,,,,
11,2,3--34,2,0,0,,,,,,,,,,,,,,,,,,,,
11,2,3--35,2,0,0,,,,,,,,,,,,,,,,,,,,
11,2,3--36,1,0,1,,,,,,,,,,,,,,,,,,,,
11,1,3--37,2,0,-1,,,,,,,,,,,,,,,,,,,,
11,1,3--38,2,1,0,,,,,,,,,,,,,,,,,,,,
11,1,3--39,2,1,0,,,,,,,,,,,,,,,,,,,,
11,0,3--40,5,1,-4,,,,,,,,,,,,,,,,,,,,
11,1,3--41,3,1,-1,,,,,,,,,,,,,,,,,,,,
11,1,3--42,2,1,0,,,,,,,,,,,,,,,,,,,,
11,1,3--43,2,1,0,,,,,,,,,,,,,,,,,,,,
11,1,3--44,2,0,-1,,,,,,,,,,,,,,,,,,,,
11,2,3--45,2,3,3,,,,,,,,,,,,,,,,,,,,
11,2,3--46,3,2,1,,,,,,,,,,,,,,,,,,,,
11,2,3--47,2,0,0,,,,,,,,,,,,,,,,,,,,
11,2,3--48,2,0,0,,,,,,,,,,,,,,,,,,,,
11,2,3--49,2,0,0,,,,,,,,,,,,,,,,,,,,
11,1,3--50,2,0,-1,,,,,,,,,,,,,,,,,,,,
11,1,3--51,2,0,-1,,,,,,,,,,,,,,,,,,,,
11,1,3--52,2,1,0,,,,,,,,,,,,,,,,,,,,
11,0,3--53,2,,,,,,,,,,,,,,,,,,,,,,
11,1,3--54,2,1,0,,,,,,,,,,,,,,,,,,,,
11,2,3--55,1,2,3,,,,,,,,,,,,,,,,,,,,
11,1,3--56,2,2,1,,,,,,,,,,,,,,,,,,,,
11,2,3--57,2,0,0,,,,,,,,,,,,,,,,,,,,
11,2,3--58,1,3,4,,,,,,,,,,,,,,,,,,,,
11,0,3--59,1,0,-1,,,,,,,,,,,,,,,,,,,,
11,1,3--60,3,1,-1,,,,,,,,,,,,,,,,,,,,
11,2,3--61,3,1,0,,,,,,,,,,,,,,,,,,,,
11,1,3--62,3,1,-1,,,,,,,,,,,,,,,,,,,,
11,1,3--63,1,0,0,,,,,,,,,,,,,,,,,,,,
11,1,3--64,4,2,-1,,,,,,,,,,,,,,,,,,,,
11,1,3--65,2,2,1,,,,,,,,,,,,,,,,,,,,
11,2,3--66,2,2,2,,,,,,,,,,,,,,,,,,,,
11,1,3--67,3,3,1,,,,,,,,,,,,,,,,,,,,
11,1,3--68,3,4,2,,,,,,,,,,,,,,,,,,,,
11,9,3--69,2,0,7,,,,,,,,,,,,,,,,,,,,
11,2,3--70,4,0,-2,,,,,,,,,,,,,,,,,,,,
11,2,3--71,2,1,1,,,,,,,,,,,,,,,,,,,,
10,4,C29X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C30,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C31,1,1,1,,,,,,,,,,,,,,,,,,,,
10,1,C32,1,0,0,,,,,,,,,,,,,,,,,,,,
10,1,C33,,0,1,,,,,,,,,,,,,,,,,,,,
10,2,C93X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C93,,2,,,,,,,,,,,,,,,,,,,,,
10,1,C94,3,2,0,,,,,,,,,,,,,,,,,,,,
10,2,A84,4,,,,,,,,,,,,,,,,,,,,,,
10,1,C37 ,,3,4,,,,,,,,,,,,,,,,,,,,
10,1,C38,,1,2,2 C2,,,,,,,,,,,,,,,,,,,
10,4,C105X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C105 ,,1,2,,,,,,,,,,,,,,,,,,,,
10,1,C106,,1,2,,,,,,,,,,,,,,,,,,,,
10,1,C107,,1,2,,,,,,,,,,,,,,,,,,,,
10,1,C108,,0,1,,,,,,,,,,,,,,,,,,,,
10,4,C129x,,,,,,,,,,,,,,,,,,,,,,,
10,1,C129x,,0,1,1 C124,,,,,,,,,,,,,,,,,,,
10,1,C130,,0,1,,,,,,,,,,,,,,,,,,,,
10,1,C131,3,2,0,,,,,,,,,,,,,,,,,,,,
10,1,C132,2,0,-1,,,,,,,,,,,,,,,,,,,,
10,3,C21X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C21 ,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C22,2,2,1,29?,,,,,,,,,,,,,,,,,,,
10,1,C23/201C,,1,2,,,,,,,,,,,,,,,,,,,,
10,1,C24,2,1,0,,,,,,,,,,,,,,,,,,,,
10,4,C1X,1,,,,,,,,,,,,,,,,,,,,,,
10,1,C1,2,6,5,,,,,,,,,,,,,,,,,,,,
10,1,AA20,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C3,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C4,2,1,0,,,,,,,,,,,,,,,,,,,,
10,4,C85X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C85 ,1,0,0,,,,,,,,,,,,,,,,,,,,
10,1,C86,2,0,-1,,,,,,,,,,,,,,,,,,,,
10,1,C87,1,1,1,,,,,,,,,,,,,,,,,,,,
10,1,C88,2,1,0,,,,,,,,,,,,,,,,,,,,
10,4,C97X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C97 ,3,2,0,,,,,,,,,,,,,,,,,,,,
10,1,C98,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C99,2,0,-1,,,,,,,,,,,,,,,,,,,,
10,1,C100,2,1,0,,,,,,,,,,,,,,,,,,,,
10,2,C9X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C9 ,1,0,0,,,,,,,,,,,,,,,,,,,,
10,1,C10,3,2,0,,,,,,,,,,,,,,,,,,,,
10,1,C121,2,2,1,,,,,,,,,,,,,,,,,,,,
10,3,C89X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C89 ,1,0,0,,,,,,,,,,,,,,,,,,,,
10,1,C90,2,1,0,,,,,,,,,,,,,,,,,,,,
10,0,C91,1,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C92,2,1,0,,,,,,,,,,,,,,,,,,,,
10,4,C133X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C133/C122,,1,2,,,,,,,,,,,,,,,,,,,,
10,1,C134,1,0,0,,,,,,,,,,,,,,,,,,,,
10,1,C135,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C136,1,4,4,,,,,,,,,,,,,,,,,,,,
10,4,C57x,,,,,,,,,,,,,,,,,,,,,,,
10,1,C57A,2,0,-1,,,,,,,,,,,,,,,,,,,,
10,1,C58,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C59,2,2,1,,,,,,,,,,,,,,,,,,,,
10,1,C60,2,2,1,,,,,,,,,,,,,,,,,,,,
10,4,C17X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C17 ,,0,1,,,,,,,,,,,,,,,,,,,,
10,1,C18,,0,1,,,,,,,,,,,,,,,,,,,,
10,1,C19,,0,1,1 C27,,,,,,,,,,,,,,,,,,,
10,1,C20,,0,1,,,,,,,,,,,,,,,,,,,,
10,3,C61X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C61 ,2,2,1,,,,,,,,,,,,,,,,,,,,
10,1,C62,2,2,1,,,,,,,,,,,,,,,,,,,,
10,1,C63,2,1,0,,,,,,,,,,,,,,,,,,,,
10,0,C64,2,2,0,,,,,,,,,,,,,,,,,,,,
10,4,C109X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C109 ,3,1,-1,,,,,,,,,,,,,,,,,,,,
10,1,C110,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C111,1,0,0,,,,,,,,,,,,,,,,,,,,
10,1,C112,1,1,1,,,,,,,,,,,,,,,,,,,,
10,4,A91,,,,,,,,,,,,,,,,,,,,,,,
10,1,C49 ,1,1,1,,,,,,,,,,,,,,,,,,,,
10,1,C50,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C51,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C116,,0,1,,,,,,,,,,,,,,,,,,,,
10,2,C69X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C69 ,2,0,-1,,,,,,,,,,,,,,,,,,,,
10,1,C70,,1,2,,,,,,,,,,,,,,,,,,,,
10,1,C122,2,,,1 C140,,,,,,,,,,,,,,,,,,,
10,4,C113X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C113 ,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C114,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C115,1,0,0,,,,,,,,,,,,,,,,,,,,
10,1,C116,2,1,0,,,,,,,,,,,,,,,,,,,,
10,4,C143,,,,,,,,,,,,,,,,,,,,,,,
10,1,C13,1,2,2,,,,,,,,,,,,,,,,,,,,
10,1,C14 ,2,3,2,,,,,,,,,,,,,,,,,,,,
10,1,C143,,2,3,,,,,,,,,,,,,,,,,,,,
10,1,C16,2,1,0,,,,,,,,,,,,,,,,,,,,
10,4,C33X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C33,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C34,1,0,0,,,,,,,,,,,,,,,,,,,,
10,1,C35,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C36,2,1,0,,,,,,,,,,,,,,,,,,,,
10,3,C73X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C73 ,1,1,1,,,,,,,,,,,,,,,,,,,,
10,1,C74,1,1,1,,,,,,,,,,,,,,,,,,,,
10,1,C75,3,2,0,,,,,,,,,,,,,,,,,,,,
10,0,C76,2,1,-1,,,,,,,,,,,,,,,,,,,,
10,3,C81X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C81 ,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C82,2,1,0,,,,,,,,,,,,,,,,,,,,
10,0,C83,2,2,0,,,,,,,,,,,,,,,,,,,,
10,1,C84,2,1,0,,,,,,,,,,,,,,,,,,,,
10,4,C65X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C65 ,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C66,1,0,0,,,,,,,,,,,,,,,,,,,,
10,1,C67,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C68,2,1,0,,,,,,,,,,,,,,,,,,,,
10,4,C45X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C45 ,1,1,1,,,,,,,,,,,,,,,,,,,,
10,1,C46,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C47,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C48,2,1,0,,,,,,,,,,,,,,,,,,,,
10,2,C141X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C141,2,0,-1,,,,,,,,,,,,,,,,,,,,
10,1,C142,2,0,-1,,,,,,,,,,,,,,,,,,,,
10,1,C123,2,2,1,,,,,,,,,,,,,,,,,,,,
10,4,C77X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C77 ,2,1,0,,,,,,,,,,,,,,,,,,,,
10,1,C78,2,2,1,,,,,,,,,,,,,,,,,,,,
10,1,C79,2,2,1,,,,,,,,,,,,,,,,,,,,
10,1,C80,2,0,-1,,,,,,,,,,,,,,,,,,,,
10,4,C53X,,,,,,,,,,,,,,,,,,,,,,,
10,1,C53 ,1,0,0,,,,,,,,,,,,,,,,,,,,
10,1,C54,,2,3,,,,,,,,,,,,,,,,,,,,
10,1,C55,1,0,0,,,,,,,,,,,,,,,,,,,,
10,1,C56,0,3,4,,,,,,,,,,,,,,,,,,,,
9,1,J26,1,1,1,,,,,,,,,,,,,,,,,,,,
9,2,J41,,2,4,,,,,,,,,,,,,,,,,,,,
9,2,J25,3,1,0,,,,,,,,,,,,,,,,,,,,
9,2,J15,4,2,0,,,,,,,,,,,,,,,,,,,,
9,2,J16,3,1,0,,,,,,,,,,,,,,,,,,,,
9,1,J17,3,2,0,,,,,,,,,,,,,,,,,,,,
9,2,J19,3,1,0,14AA,,,,,,,,,,,,,,,,,,,
9,1,J-52,2,1,0,,,,,,,,,,,,,,,,,,,,
9,2,J22,3,2,1,,,,,,,,,,,,,,,,,,,,
9,2,J20,3,2,1,,,,,,,,,,,,,,,,,,,,
9,2,J24,2,1,1,,,,,,,,,,,,,,,,,,,,
9,2,J21,3,1,0,,,,,,,,,,,,,,,,,,,,
9,1,J23,3,2,0,6AA,1 with 6AA,,,,,,,,,,,,,,,,,,
9,1,J46,3,2,0,,,,,,,,,,,,,,,,,,,,
9,1,J77,,,,J71,2 for J71,,,,,,,,,,,,,,,,,,
9,0,J76,2,,,15aa,2 with 15AA,,,,,,,,,,,,,,,,,,
9,1,A91,2,,,,no 304,,,,,,,,,,,,,,,,,,
9,2,J33,3,1,0,16aa,1 with 16AA,,,,,,,,,,,,,,,,,,
9,1,16AA,3,2,0,,,,,,,,,,,,,,,,,,,,
9,2,J36,2,0,0,,,,,,,,,,,,,,,,,,,,
9,2,J34,1,2,3,,,,,,,,,,,,,,,,,,,,
9,2,J38,1,1,2,,,,,,,,,,,,,,,,,,,,
9,1,J35,3,4,2,,,,,,,,,,,,,,,,,,,,
9,2,J37,2,0,0,,,,,,,,,,,,,,,,,,,,
9,2,J40,2,0,0,,,,,,,,,,,,,,,,,,,,
9,2,J39,3,1,0,,,,,,,,,,,,,,,,,,,,
9,2,J54,3,1,0,,,,,,,,,,,,,,,,,,,,
9,1,J62,3,,,19AA,2 with 19AA,,,,,,,,,,,,,,,,,,
9,1,J44,3,3,1,,,,,,,,,,,,,,,,,,,,
9,1,J43,3,,,18aa,2 with 18aa,,,,,,,,,,,,,,,,,,
9,1,J80,4,3,0,,,,,,,,,,,,,,,,,,,,
9,2,J27,3,1,0,,,,,,,,,,,,,,,,,,,,
9,1,J48,3,1,-1,,,,,,,,,,,,,,,,,,,,
9,1,J47,2,1,0,,,,,,,,,,,,,,,,,,,,
9,1,J49,2,1,0,,,,,,,,,,,,,,,,,,,,
9,1,J50,3,1,-1,,,,,,,,,,,,,,,,,,,,
9,1,J51,3,2,0,,,,,,,,,,,,,,,,,,,,
9,1,J40,1,2,2,,,,,,,,,,,,,,,,,,,,
9,1,J53,3,2,0,,,,,,,,,,,,,,,,,,,,
9,1,J42,3,,,j82,2 keys withJ82,,,,,,,,,,,,,,,,,,
9,0,J56,3,3,0,,,,,,,,,,,,,,,,,,,,
9,1,2AA,2,,,J55,1 for J55,,,,,,,,,,,,,,,,,,
9,1,J58,3,2,0,,,,,,,,,,,,,,,,,,,,
9,2,J57,3,1,0,,,,,,,,,,,,,,,,,,,,
9,1,J60,2,1,0,,,,,,,,,,,,,,,,,,,,
